0:00:00.029129344 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m                alsa conf.c:5668:snd_config_expand:[00m alsalib error: Unknown parameters {AES0 0x02 AES1 0x82 AES2 0x00 AES3 0x02}
0:00:01.023022281 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.043793084 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.069621077 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.090413287 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.120798974 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.140767626 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.170925331 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.190896522 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.221880617 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.241801765 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.271995256 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.291954050 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.321568562 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.341563855 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.371811213 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.392624215 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.422654610 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.442652482 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.473740835 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.489460402 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.521974013 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.541893700 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.572163358 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.593076573 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.623606260 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.643660146 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.673302906 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.689132246 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.719626098 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.739713492 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.770122185 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.790980276 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.821371031 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.841430908 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.871775989 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.892653342 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.923248995 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.943365819 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.973772634 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.989565640 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.021015478 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.041148547 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.070823829 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.091698311 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.121375358 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.142188869 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.173512905 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.189296288 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.219894601 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.239980697 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.271310258 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.292261810 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.322895111 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.342930947 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.369103853 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.389196778 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.420396683 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.440352038 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.470586254 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.490703380 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.521298813 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.542188270 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.572661139 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.592739789 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.622431457 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.642469170 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.672184949 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.692298368 [34m 4011[00m 0x55e40d99a520 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
