0:00:00.024931808 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m                alsa conf.c:5668:snd_config_expand:[00m alsalib error: Unknown parameters {AES0 0x02 AES1 0x82 AES2 0x00 AES3 0x02}
0:00:00.319715477 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.340583049 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.370695987 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.389758696 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.419419397 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.439504613 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.469920187 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.490030443 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.521374847 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.542314231 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.570743049 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.590809889 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.621247748 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.642182008 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.673226981 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.693279982 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.718462574 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.739287305 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.769796210 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.789884189 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.820411948 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.841252031 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.870864704 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.891781659 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.922337027 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.942362913 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.971942459 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:00.991953025 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.022401178 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.042350597 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.071931213 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.091941114 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.122386780 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.142303629 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.171727601 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.191719461 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.222003094 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.242036989 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.272322772 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.292395142 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.322038119 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.342067070 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.372318837 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.392365585 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.422012606 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.442038663 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.472272730 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.492294932 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.521710492 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.542507573 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.572672427 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.592677420 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.623088651 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.643118669 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.668306065 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.689222797 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.720531280 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.741350640 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.771732831 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.792599756 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.818650801 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.838754333 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.870051855 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.890859593 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.922273620 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.942363298 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.972631917 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:01.992681801 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.023199784 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.043294711 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.072711458 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.092768552 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.123228984 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.143083743 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.172578692 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.188375267 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.219757997 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.239855452 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.269556168 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.290413206 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.321755414 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.342571498 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.368612758 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.388670131 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.419018824 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.439091940 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.468725667 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.489596227 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.519995415 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.540066545 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.570432092 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.591295786 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.622583884 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.638307023 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.668658384 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.688714721 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:00:02.720097546 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
